category,intent,keyword,tfidf score
REFUNDS,get_refund,cancelled,0.12067678996573923
REFUNDS,get_refund,concert,0.08521927716478504
REFUNDS,get_refund,event,0.07220369419487076
REFUNDS,get_refund,game,0.07820070982837622
REFUNDS,get_refund,game cancelled,0.04937062756457501
REFUNDS,get_refund,get,0.13917620962730917
REFUNDS,get_refund,get refund,0.08945545670238729
REFUNDS,get_refund,get reimbursement,0.06132537989499481
REFUNDS,get_refund,help,0.06443742170618402
REFUNDS,get_refund,obtain,0.11174367806990863
REFUNDS,get_refund,obtain refund,0.056516501925906557
REFUNDS,get_refund,one,0.07337576207400333
REFUNDS,get_refund,postponed,0.12415511337822001
REFUNDS,get_refund,refund,0.18537395167982115
REFUNDS,get_refund,reimbursement,0.1855183038155624
REFUNDS,get_refund,request,0.12708884455483624
REFUNDS,get_refund,request refund,0.0633969584645558
REFUNDS,get_refund,request reimbursement,0.07292221301903616
REFUNDS,get_refund,show,0.08386702423303144
REFUNDS,get_refund,want,0.09545052687530606
ACCOUNT,create_account,account,0.21429179010409816
ACCOUNT,create_account,accounts,0.08871335101669116
ACCOUNT,create_account,address,0.07070034321161624
ACCOUNT,create_account,create,0.15237036188813313
ACCOUNT,create_account,create one,0.10547062119472321
ACCOUNT,create_account,email,0.1142651057323097
ACCOUNT,create_account,email address,0.07070034321161624
ACCOUNT,create_account,got,0.10179491080302545
ACCOUNT,create_account,one,0.16363429241663596
ACCOUNT,create_account,online,0.11180944855806016
ACCOUNT,create_account,online account,0.0945638701798516
ACCOUNT,create_account,open,0.10136078782163756
ACCOUNT,create_account,register,0.11712481015934273
ACCOUNT,create_account,several,0.0681753039333748
ACCOUNT,create_account,single,0.06609992191083866
ACCOUNT,create_account,single email,0.06609992191083866
ACCOUNT,create_account,tell,0.07937221789880926
ACCOUNT,create_account,user,0.12105723132443383
ACCOUNT,create_account,user account,0.10726335295755902
ACCOUNT,create_account,want,0.11343674024072549
CONTACT,contact_customer_service,address,0.07177250105199451
CONTACT,contact_customer_service,client,0.15104360056869434
CONTACT,contact_customer_service,client service,0.1477704820994502
CONTACT,contact_customer_service,contact,0.11273781408574404
CONTACT,contact_customer_service,contact customer,0.08586602008647048
CONTACT,contact_customer_service,customer,0.1917950986342119
CONTACT,contact_customer_service,customer service,0.141971734114248
CONTACT,contact_customer_service,customer support,0.13100651408632677
CONTACT,contact_customer_service,email,0.12125309144332586
CONTACT,contact_customer_service,information,0.11328466472979602
CONTACT,contact_customer_service,mail,0.07185898217878452
CONTACT,contact_customer_service,need,0.07988812746278794
CONTACT,contact_customer_service,need information,0.05981499415127643
CONTACT,contact_customer_service,number,0.09185270365720886
CONTACT,contact_customer_service,phone,0.0624111774138777
CONTACT,contact_customer_service,service,0.19927118652717685
CONTACT,contact_customer_service,support,0.1315850353536888
CONTACT,contact_customer_service,tell,0.07615925007102164
CONTACT,contact_customer_service,want,0.11462855363125893
